58931,Elite
59689,Elite
54133,Elite
54529,Elite
50640,Elite
57339,Supp
58226,Elite
53237,Elite
56715,Elite
56404,Elite
50005,Elite
51247,Elite
52560,Supp
58682,Elite
56964,Supp
58985,Elite
55919,Elite
50336,Elite
50016,Elite
59545,Elite
57003,Elite
52505,Elite
55403,Elite
56898,Elite
57016,Elite
55551,Supp
58387,Elite
53549,Supp
55761,Credit
54433,Supp
51014,Elite
52923,Elite
58248,Elite
52964,Elite
50502,Elite
57832,Elite
57833,Elite
57145,Elite
58251,Elite
59146,Elite
52853,Elite
53585,Supp
54828,Elite
58811,Elite
58910,Supp
56928,Elite
51824,Elite
53534,Elite
50606,Elite
50818,Supp
54588,Supp
59485,Elite
52216,Supp
54242,Elite
51796,Elite
58858,Elite
50242,Supp
52524,Elite
57271,Supp
59618,Elite
51800,Elite
56284,Elite
52912,Elite
51754,Elite
56541,Supp
52583,Credit
51402,Supp
55450,Supp
55738,Credit
56622,Supp
53882,Elite
50127,Supp
59342,Elite
51788,Supp
54712,Supp
54525,Supp
52653,Supp
58758,Supp
57928,Credit
58847,Elite
58796,Credit
58318,Supp
51710,Credit
59686,Credit
51671,Supp
51640,Supp
58050,Elite
57990,Elite
53670,Supp
52275,Supp
51277,Supp
50486,Supp
51830,Elite
57716,Elite
57328,Elite
53165,Elite
58812,Elite
58383,Elite
53508,Credit
59536,Elite
58038,Supp
53792,Elite
51382,Elite
55056,Elite
52696,Supp
55233,Elite
56353,Credit
59363,Elite
59746,Supp
54633,Elite
57846,Supp
51075,Elite
56319,Elite
51103,Elite
53705,Credit
53005,Supp
53867,Supp
51301,Elite
57652,Credit
51853,Elite
54777,Supp
51828,Elite
55757,Elite
57762,Elite
57489,Supp
58947,Supp
54663,Elite
59633,Supp
53271,Elite
58211,Elite
56081,Supp
50666,Elite
53054,Credit
53402,Supp
51841,Supp
59135,Supp
57710,Supp
59821,Credit
58575,Elite
50541,Supp
56500,Elite
55535,Supp
56272,Supp
56849,Supp
54747,Elite
55536,Supp
58150,Supp
53617,Supp
57522,Elite
59329,Elite
56405,Elite
56881,Supp
53420,Elite
53797,Supp
54141,Supp
51076,Elite
51018,Elite
54700,Supp
58577,Elite
57345,Supp
55604,Supp
58983,Elite
52548,Supp
53884,Elite
54914,Credit
54561,Supp
52404,Supp
51982,Credit
51931,Supp
53983,Supp
51137,Supp
53371,Supp
56498,Elite
50305,Elite
51384,Elite
56907,Credit
59260,Supp
59395,Elite
56902,Supp
55951,Elite
55369,Supp
50721,Elite
57876,Credit
53533,Elite
59554,Supp
57721,Elite
58615,Credit
57134,Credit
51220,Elite
57502,Elite
53810,Elite
51696,Supp
50840,Elite
58283,Elite
55427,Elite
57565,Elite
50286,Elite
52601,Elite
54185,Elite
56199,Credit
55803,Supp
50755,Supp
58198,Supp
53626,Elite
59870,Supp
55077,Elite
56809,Elite
53228,Credit
57002,Elite
56474,Elite
51090,Elite
56186,Supp
