,card_acceptance,pred1,pred2,pred3,prob1,prob2,prob3,sum_prob
5712,1,1,1,1,0.8836919069290161,0.8225412368774414,0.8444265723228455,2.550659656524658
240,1,1,1,1,0.8604364991188049,0.8085907101631165,0.8489636182785034,2.517990827560425
5713,1,1,1,1,0.8398888111114502,0.8040401339530945,0.8651159405708313,2.509044885635376
7352,1,1,1,1,0.8545740246772766,0.7511950731277466,0.8722754716873169,2.4780445098876953
6508,1,1,1,1,0.8083428740501404,0.774438202381134,0.869587242603302,2.4523682594299316
593,1,1,1,1,0.8736135959625244,0.7220224142074585,0.8550393581390381,2.4506754875183105
7874,0,1,1,1,0.7928282618522644,0.7723339796066284,0.8671301007270813,2.4322922229766846
7127,0,1,1,1,0.82490473985672,0.7477841377258301,0.8469609022140503,2.419649600982666
5867,1,1,1,1,0.8329582214355469,0.7706656455993652,0.8069828748703003,2.410606861114502
2046,1,1,1,1,0.822287917137146,0.7489643096923828,0.8371235728263855,2.4083757400512695
4451,1,1,1,1,0.7762408256530762,0.7972511649131775,0.8103617429733276,2.3838539123535156
5490,0,1,1,1,0.8703430891036987,0.720820963382721,0.7801997661590576,2.371363878250122
3581,1,1,1,1,0.8213728070259094,0.7074968814849854,0.8378627300262451,2.366732358932495
1084,1,1,1,1,0.8436157703399658,0.7279638648033142,0.7949815392494202,2.3665611743927
4410,1,1,1,1,0.8196319937705994,0.7290381789207458,0.8175825476646423,2.3662526607513428
1932,0,1,1,1,0.8783698081970215,0.7100463509559631,0.7633652091026306,2.3517813682556152
3402,1,1,1,1,0.8706946969032288,0.692350447177887,0.7871406078338623,2.3501858711242676
6609,0,1,1,1,0.8246942162513733,0.7206919193267822,0.8040124773979187,2.349398612976074
4275,1,1,1,1,0.7850187420845032,0.7692947387695312,0.7925431728363037,2.3468565940856934
579,1,1,1,1,0.8229274153709412,0.7054653763771057,0.8183728456497192,2.3467655181884766
6669,1,1,1,1,0.8231849074363708,0.6880011558532715,0.8324043154716492,2.343590497970581
2447,1,1,1,1,0.7706443071365356,0.6909473538398743,0.8729129433631897,2.3345046043395996
882,1,1,1,1,0.766162633895874,0.7663791179656982,0.8019571304321289,2.334498882293701
5596,1,1,1,1,0.8171055912971497,0.744739294052124,0.7697263360023499,2.331571102142334
7578,1,1,1,1,0.8460403084754944,0.6701779365539551,0.7839228510856628,2.3001410961151123
5810,1,1,1,1,0.7616774439811707,0.653310239315033,0.8838396668434143,2.2988274097442627
561,1,1,1,1,0.8030597567558289,0.7078686356544495,0.7823206782341003,2.2932491302490234
7818,1,1,1,1,0.776553213596344,0.6986163258552551,0.8109865188598633,2.286156177520752
4310,1,1,1,1,0.7822677493095398,0.6440520286560059,0.8565534353256226,2.2828731536865234
3571,1,1,1,1,0.8211230039596558,0.6840876936912537,0.7675442099571228,2.2727549076080322
4857,1,1,1,1,0.7755051255226135,0.6908757090568542,0.8046417236328125,2.2710225582122803
4260,1,1,1,1,0.785260796546936,0.680264413356781,0.7990679144859314,2.2645931243896484
7973,0,1,1,1,0.7553106546401978,0.7071102261543274,0.8015729784965515,2.263993978500366
4948,1,1,1,1,0.8073628544807434,0.6941655278205872,0.7596833109855652,2.261211633682251
